nohup: ignoring input
📊 Futures Paper Bot started...
✅ Logged in as: Shrinath Chathoth
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
❌ Failed to get Nifty trend: Too many requests
⚠️ Skipping entry: Nifty trend is None
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
✅ Market close. Paper bot stopped.
